Jugador,Campeon,FechaCreacionPartida,ID,Ganada,TiempoJugado,OroNeto,KDA,CS,DanoTotalCampeones,GuardianesColocados,GuardianesEliminados,ObjetivosTorres,ObjetivosDragones,NivelRecompensa,TiempoMaximoVivo,DanoTotalInfligidoCampeones,Item0,Item1,Item2,Item3,Item4,Item5,Item6,Max CS Advantage on Lane Opponent,Control Wards Placed,Damage per Minute,Damage Taken on Team Percentage,Gold per Minute,Max Level Lead on Lane Opponent,Solo Kills,Solo Turrets Late Game
Revi C8,Vayne,1703084003104,1469447243,True,34.516666666666666,1830,8/7/12,87,20762,10,0,2,1,4,11.333333333333334,20762,Statikk Shiv,Trinity Force,Berserker's Greaves,Doran's Blade,Recurve Bow,Pickaxe,Stealth Ward,1.0,1,601.4373798598283,0.15062189994257497,316.14664084314353,1,0,0
Revi C8,Jinx,1703086586554,1469451547,False,41.0,340,7/7/5,241,19613,9,1,0,0,0,8.8,19613,Stopwatch,Kraken Slayer,Berserker's Greaves,Infinity Edge,Runaan's Hurricane,Lord Dominik's Regards,Stealth Ward,81.0,0,478.32663131488647,0.12418366347984444,355.3319576911068,2,1,0
Revi C8,Jinx,1703095093791,1469479471,True,33.61666666666667,663,4/8/11,170,14413,12,3,2,0,1,11.25,14413,Infinity Edge,Kraken Slayer,Doran's Blade,Berserker's Greaves,Mortal Reminder,Kircheis Shard,Stealth Ward,4.0,2,428.63331021111486,0.14647228485250285,357.2720487009179,2,0,1
Revi C8,Ashe,1703097799478,1469490297,True,27.066666666666666,489,9/1/13,146,14459,8,0,0,1,4,20.733333333333334,14459,Trinity Force,Kraken Slayer,Berserker's Greaves,Blade of The Ruined King,Objeto desconocido,Objeto desconocido,Stealth Ward,43.0,0,533.9478299357598,0.13549753861124134,414.4353659890889,3,0,0
Revi C8,Ashe,1703102183068,1469508433,False,20.883333333333333,720,3/3/2,111,5850,6,0,0,0,2,8.233333333333333,5850,Kraken Slayer,Berserker's Greaves,Pickaxe,Doran's Blade,B. F. Sword,Objeto desconocido,Stealth Ward,3.0,1,279.9050312684791,0.11728050083932966,338.2982587624817,1,0,0
Revi C8,Ashe,1703104108007,1469519204,False,32.95,780,2/7/9,194,11377,11,3,0,0,0,11.25,11377,Berserker's Greaves,Kraken Slayer,Infinity Edge,Recurve Bow,Zeal,Doran's Blade,Stealth Ward,15.0,2,344.3098323173808,0.16051312899264908,309.58803252078076,1,0,0
Revi C8,Ashe,1703119132370,1469599461,False,35.46666666666667,1007,2/7/9,227,18814,8,0,0,0,0,9.666666666666666,18814,Trinity Force,Berserker's Greaves,Kraken Slayer,Blade of The Ruined King,Objeto desconocido,Objeto desconocido,Stealth Ward,54.0,2,530.2565580405334,0.13354282711332333,335.12937140344405,1,0,0
Revi C8,Ashe,1703122277688,1469621388,False,35.95,776,7/14/16,151,16665,9,3,0,0,0,5.483333333333333,16665,Kraken Slayer,Berserker's Greaves,Infinity Edge,Mortal Reminder,Recurve Bow,Objeto desconocido,Stealth Ward,13.0,1,463.41516533701287,0.14031924202502558,340.12984366094054,1,0,0
Revi C8,DrMundo,1703135577938,1469728396,True,24.883333333333333,1285,4/6/16,129,13394,7,1,5,0,0,6.65,13394,Heartsteel,Sunfire Aegis,Mercury's Treads,Spirit Visage,Control Ward,Objeto desconocido,Stealth Ward,12.0,1,537.9760884152737,0.3149527491703816,455.88703564628037,1,0,0
Revi C8,Shen,1703137907932,1469743271,True,41.4,2941,20/4/14,191,62312,17,4,2,0,5,14.766666666666667,62312,Heartsteel,Thornmail,Mercury's Treads,Titanic Hydra,Sunfire Aegis,Force of Nature,Stealth Ward,58.0,2,1504.8438880178426,0.31742313120256993,480.3891716404938,4,8,0
